"Passenger bus and urban transit statistics, by the North American Industry Classification System (NAICS) (x 1,000,000) c 1 2 3 4"
"Frequency: Monthly"
"Table: 23-10-0251-01 (formerly CANSIM 408-0013)"
"Release date: 2022-11-21"
"Geography: Canada"
""
""

,"North American Industry Classification System (NAICS)","Urban transit systems  [485110]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Geography","Total revenue and total passenger trips","January 2017","February 2017","March 2017","April 2017","May 2017","June 2017","July 2017","August 2017","September 2017","October 2017","November 2017","December 2017","January 2018","February 2018","March 2018","April 2018","May 2018","June 2018","July 2018","August 2018","September 2018","October 2018","November 2018","December 2018","January 2019","February 2019","March 2019","April 2019","May 2019","June 2019","July 2019","August 2019","September 2019","October 2019","November 2019","December 2019","January 2020","February 2020","March 2020","April 2020","May 2020","June 2020","July 2020","August 2020","September 2020","October 2020","November 2020","December 2020","January 2021","February 2021","March 2021","April 2021","May 2021","June 2021","July 2021","August 2021","September 2021","October 2021","November 2021","December 2021","January 2022","February 2022","March 2022","April 2022","May 2022","June 2022","July 2022","August 2022","September 2022"
"Canada",,"Dollars",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Total revenue, excluding subsidies","302.6","314.5","350.1","309.6","307.6","340.4","307.3","303.5","361.2","334.8","337.1","329.1","335.8","329.6","342.6","325.4","341.2","327.9","319.6","320.1","340.8","341.6","339.0","321.3","349.8","334.7","341.1","336.9","336.2","331.1","342.2","342.3","369.0","365.6","359.3","338.7","365.9","349.9","236.4","56.3","49.4","70.4","108.9","124.5","143.2","139.8","142.8","130.9","114.8","116.7","127.0","123.7","121.8","127.6","150.8","160.1","189.2","195.1","201.2","177.7","164.7","178.7","199.7","214.9","222.5","232.7","234.5","236.6","273.0"
,,"Number",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Total passenger trips","144.2","143.6","166.2","144.4","144.5","153.1","135.6","132.2","160.1","153.5","154.1","153.3","154.8","155.1","166.6","154.1","154.6","149.1","140.3","139.2","154.4","163.0","161.0","146.6","160.9","153.8","164.7","157.3","155.3","151.8","147.4","146.2","164.0","169.2","164.8","153.3","163.9","161.2","88.5","25.7","28.4","38.5","53.8","55.5","62.9","58.4","58.1","54.2","46.4","48.8","55.0","51.6","51.7","55.3","62.1","65.3","82.2","86.5","91.1","82.4","66.4","77.1","90.2","92.1","96.2","96.9","94.5","96.7","120.6"
"Atlantic",,"Dollars",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Total revenue, excluding subsidies","..","..","..","..","..","..","..","..","..","..","..","..","4.3","4.2","4.3","4.2","4.2","4.0","4.1","4.3","5.0","4.8","4.6","4.4","4.6","4.3","4.5","4.7","4.4","4.3","4.5","4.5","5.2","5.3","5.2","4.7","4.8","4.7","4.3","1.6","1.1","1.1","1.3","2.8","3.3","2.9","2.8","2.6","2.8","2.8","2.9","3.0","2.3","2.4","2.6","2.9","4.3","3.9","3.8","3.6","3.2","3.1","3.5","3.5","3.7","3.7","3.6","3.8","4.7"
,,"Number",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Total passenger trips","..","..","..","..","..","..","..","..","..","..","..","..","2.4","2.4","2.4","2.3","2.2","2.1","2.1","2.3","2.7","2.7","2.6","2.5","2.6","2.4","2.6","2.5","2.4","2.4","2.4","2.5","2.9","2.8","2.8","2.5","2.7","2.6","2.4","0.6","0.5","0.8","1.0","1.2","1.6","1.5","1.5","1.3","1.4","1.4","1.5","1.4","1.2","1.2","1.2","1.4","2.1","2.0","2.0","1.8","1.6","1.6","1.9","1.9","1.9","1.9","1.8","2.0","2.5"
"Quebec and Ontario",,"Dollars",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
