"Health characteristics, annual estimates 1 2 3 4 5",,,,,,,
Frequency: Occasional,,,,,,,
Table: 13-10-0096-01 (formerly CANSIM 105-0508),,,,,,,
Release date: 2022-08-26,,,,,,,
Geography: Province or territory,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Geography,Canada (excluding territories) 3,,,,,,
Age group,"Total, 12 years and over",,,,,,
Sex,Both sexes,,,,,,
Characteristics 5 6 7 8 9 10 11 12,Number of persons,,,,,,
Indicators,2015,2016,2017,2018,2019,2020,2021
"Perceived health, very good or excellent 13","18,759,800","18,714,100","18,885,900","19,024,300","19,464,600","20,106,900","19,416,200"
"Perceived health, fair or poor 13","3,244,200","3,443,000","3,460,600","3,464,300","3,464,200","3,428,300","3,702,600"
"Perceived mental health, very good or excellent 14","21,347,700","21,023,500","21,055,100","20,850,600","20,701,100","20,243,300","18,653,600"
"Perceived mental health, fair or poor 14","1,732,100","2,053,000","2,110,500","2,339,400","2,494,800","3,021,900","3,713,700"
"Perceived life stress, most days quite a bit or extremely stressful 15","6,475,700","6,564,200","6,694,300","6,573,900","6,729,400","6,560,500","6,605,100"
"Body mass index, adjusted self-reported, adult (18 years and over), overweight 16 17 18 19 20 21","9,423,800","9,484,900","9,647,900","9,869,500","9,850,600","9,909,800","10,058,800"
"Body mass index, adjusted self-reported, adult (18 years and over), obese 16 17 18 19 20 21","6,885,600","7,013,600","7,211,300","7,294,800","7,625,500","7,852,200","8,273,100"
"Body mass index, self-reported, youth (12 to 17 years old), overweight or obese 16 17 18 19 21","437,000","496,600","506,900","428,900","456,900","453,900","567,700"
Arthritis (15 years and over) 22,"5,957,100","6,077,300","5,731,300","5,725,400","6,058,900","5,915,900","6,087,600"
Diabetes 23,"2,077,300","2,146,500","2,265,500","2,237,800","2,495,100","2,285,200","2,372,700"
Asthma 24 25,"2,597,100","2,570,000","2,428,600","2,591,800","2,493,300","2,802,700",..
Chronic obstructive pulmonary disease (COPD; 35 years and over) 25 26 27,"877,800","785,500","888,900","847,300","842,600","830,800",..
High blood pressure 27 28,"5,097,300","5,396,700","5,482,300","5,360,000","5,570,200","5,460,100","5,759,200"
Mood disorder 29,"2,400,500","2,564,700","2,645,900","2,802,000","2,863,500","2,909,600","3,132,400"
"Current smoker, daily or occasional 30 31 32 33 34","5,344,100","5,160,800","5,006,100","4,926,800","4,684,400","4,159,800","3,830,200"
"Current smoker, daily 30 31 32 33","3,809,500","3,668,200","3,577,000","3,392,700","3,160,100","2,916,400","2,716,500"
"Cannabis use, past 12 months 35",..,..,..,..,"6,338,000","6,667,000","6,853,900"
"Cannabis frequency of use in the past months, daily or almost daily 35 36",..,..,..,..,"1,654,700","1,706,200","1,721,700"
